Meeting,Committee,MotionN,Topic,Species,MotionDesc,Category,Timing,Ecosystem,How,Notes
March2023,SEDAR,6,SEDAR,BluelineTilefish,approve assessment ToRs,strategic,occasional,maybe,request ecosystem ToR,when should the Council request ecosystem ToRs?
March2023,SEDAR,7,SEDAR,AtlanticTilefish,approve assessment ToRs,strategic,occasional,maybe,request ecosystem ToR,when should the Council request ecosystem ToRs?
March2023,SEDAR,8,SEDAR,RedPorgy;Gag;KingMackerel,approve scope of work,strategic,occasional,maybe,request ecosystem ToR,when should the Council request ecosystem ToRs?
March2023,SG,9,RegAmendment 35,RedSnapper,approve revised language,tactical,routine,no,,
March2023,SG,10,RegAmendment 35,RedSnapper,select preferred alternative,tactical,routine,no,,
March2023,SG,11,RegAmendment 35,RedSnapper,direct NOAA data presentation,strategic,occasional,yes,evaluate distribution change,requested spatial and temporal distribution of SG catch by sector
March2023,SG,12,RegAmendment 35,RedSnapper,approve reg amendment,tactical,routine,no,,
March2023,SG,13,NewAmendment,Scamp;YellowmouthGrouper,initiate amendment development,tactical,routine,no,,
March2023,SG,14,Amendment 53,Gag;BlackGrouper,approve purpose and need,tactical,routine,no,,
March2023,SG,15,Amendment 53,Gag;BlackGrouper,approve all actions as modified,tactical,routine,no,,
March2023,SG,16,Amendment 53,Gag;BlackGrouper,approve final amendment,tactical,routine,no,,
March2023,SG,17,Amendment 48,Wreckfish,change preferred alternative,strategic,occasional,no,,IFQ program
March2023,SG,18,Amendment 48,Wreckfish,change preferred alternative,strategic,occasional,no,,
March2023,SG,19,Amendment 48,Wreckfish,remove to considered but rejected,strategic,occasional,no,,
March2023,SG,20,Amendment 48,Wreckfish,direct staff new provision,strategic,occasional,no,,
March2023,SG,21,TimingTasks,AllSnapperGrouper,develop finalize and request info,both,both,yes,"evaluate regime shifts, discard projections","SSC snapper grouper fishery regime shifts workgroup, discards/landings in projections"
March2023,CMP,22,TimingTasks,AllMackerelCobia,develop finalize and request info,both,both,yes,"ABC control rule application, assessment prioritization","SSC spanish mack catch levels, ABC control rule, RT assessment; port meetings; AP"
March2023,HABEBM,23,TimingTasks,All,develop finalize and request info,strategic,occasional,yes,"EBM: beach policy, offshore wind","beach policy, joint AP meetings, offshore wind"
June2023,CMP,13,NewAmendment,SpanishMackerel,initiate framework amendment development,tactical,routine,no,,
June2023,CMP,14,TimingTasks,AllMackerelCobia,develop finalize and request info,tactical,routine,no,,port and AP meetings
June2023,DW,15,RegAmendment 3,Dolphin,delay reg amendment,strategic,occasional,no,,until MSE available
June2023,DW,16,TimingTasks,Dolphin,develop finalize and request info,strategic,occasional,maybe,request MSE address distribution or productivity change,SEFSC dolphin MSE update
June2023,SG,17,Amendment 48,Wreckfish,create ad hoc advisory group,strategic,occasional,no,,
June2023,SG,18,Amendment 48,Wreckfish,create ad hoc subcommittee,strategic,occasional,no,,
June2023,SG,19,Amendment 55,Scamp;YellowmouthGrouper,approve amendment scoping,strategic,routine,no,,
June2023,SG,20,NewAmendment,BlackSeaBass,initiate amendment development,tactical,routine,no,,
June2023,SG,21,Amendment 46,AllSnapperGrouper,approve purpose and need,tactical,routine,no,,
June2023,SG,22,Amendment 46,AllSnapperGrouper,approve actions and alternatives,tactical,routine,no,,
June2023,SG,23,EvaluateChange,AllSnapperGrouper,sector allocation methods,strategic,occasional,no,,
June2023,SG,24,TimingTasks,AllSnapperGrouper,develop finalize and request info,both,both,maybe,EBM: evaluate space launch activity zones,space activity launch security
September2023,Council,1,Comprehensive ElectronicReporting,All,approve edits,tactical,routine,no,,commercial vessels trip reporting
September2023,Council,2,Comprehensive ElectronicReporting,All,approve final amendment,tactical,routine,no,,commercial vessels trip reporting
September2023,Council,3,MRIP,All,assess dependency of amendments on MRIP data,strategic,occasional,no,,
September2023,Council,4,MRIP,All,assess dependency of SEDARs on MRIP data,strategic,occasional,no,,
September2023,Council,5,MRIP,All,adjust timelines dependent on MRIP data,strategic,occasional,no,,
September2023,Council,6,TimingTasks,All,develop finalize and request info,both,both,yes,evaluate climate change management triggers and survey coordination to evaluate climate impacts,"management triggers related to climate change, surveys to address climate impacts"
September2023,CMP,7,FrameworkAmendment 13,SpanishMackerel,approve purpose and need,tactical,routine,no,,
September2023,CMP,8,FrameworkAmendment 13,SpanishMackerel,approve amendment scoping,tactical,routine,no,,
September2023,CMP,9,TimingTasks,AllMackerelCobia,develop finalize and request info,both,both,no,,port and AP meetings
September2023,HABEBM,10,HabitatBlueprint,All,approve blueprint,strategic,occasional,yes,approve habitat blueprint,
September2023,HABEBM,11,HEAP,All,approve AP job description,strategic,occasional,yes,approve HEAP job description,
September2023,HABEBM,12,PolicyStatement,All,approve statement,strategic,occasional,yes,approve beach policy statement,beach policy
September2023,HABEBM,13,HEAP,All,approve meeting agenda,strategic,routine,yes,"approve HEAP agenda: EFH, offshore wind, navy, space operations","EFH, offshore wind, navy, space operations"
September2023,HABEBM,14,TimingTasks,All,develop finalize and request info,both,both,yes,evaluate land discharge impacts on reef and fishey,"AP meeting, workplan"
September2023,SEDAR,15,SEDAR,SnowyGrouper;SpanishMackerel;Dolphin,approve scope of work,strategic,occasional,yes,evaluate distribution shifts or climate on Dolphin,"bias in rec landings, dist shifts or climate impacts Dolphin"
September2023,SG,18,Amendment 46,AllSnapperGrouper,approve purpose and need,strategic,occasional,no,,
September2023,SG,19,Amendment 46,AllSnapperGrouper,remove to considered but rejected,strategic,occasional,no,,
September2023,SG,20,Amendment 46,AllSnapperGrouper,remove to considered but rejected,strategic,occasional,no,,
September2023,SG,21,Amendment 46,AllSnapperGrouper,remove to considered but rejected,strategic,occasional,no,,
September2023,SG,22,Amendment 46,AllSnapperGrouper,remove to considered but rejected,strategic,occasional,no,,
September2023,SG,23,NewAmendment,Gag;BlackGrouper,initiate framework action ,tactical,routine,no,,vessel limit 2 fish
September2023,SG,24,NewAmendment,BlackSeaBass,include in framework amendment,tactical,routine,no,,on demand pot gear
September2023,SG,25,TimingTasks,AllSnapperGrouper,approve project,strategic,occasional,maybe,request ecosystem reflections,what it means to me videos
September2023,SG,26,RegAmendment 35,RedSnapper,add to agenda,tactical,routine,no,,
September2023,SG,27,TimingTasks,AllSnapperGrouper,develop finalize and request info,both,both,no,,switch out MRIP data in yellowtail snapper assessment
December2023,CMP,17,FrameworkAmendment 13,SpanishMackerel,add action,strategic,occasional,maybe,evaluate ecosystem impacts on long term OY,modify long term OY
December2023,CMP,18,FrameworkAmendment 13,SpanishMackerel,add action,tactical,routine,no,,inseason postseason accountability measures
December2023,CMP,19,TimingTasks,AllMackerelCobia,develop finalize and request info,both,both,no,,tournaments port meetings
December2023,DW,20,TimingTasks,Dolphin,develop finalize and request info,both,both,no,,MSE progress reports
December2023,SG,21,Amendment 48,Wreckfish,approve subcommittee motions,both,both,maybe,evaluate rationale for spawning season closure timing,
December2023,SG,22,Amendment 46,AllSnapperGrouper,select preferred alternative,strategic,occasional,no,,
December2023,SG,23,Amendment 46,AllSnapperGrouper,select preferred alternative,strategic,occasional,no,,
December2023,SG,24,Amendment 46,AllSnapperGrouper,approve all actions as modified,strategic,occasional,no,,
December2023,SG,25,RegAmendment 36,Gag;BlackGrouper;BlackSeaBass,approve amendment scoping,tactical,routine,no,,
December2023,SG,26,Amendment 55,Scamp;YellowmouthGrouper,select preferred alternative,strategic,routine,maybe,evaluate ecological connections within new comples,reorganize complex
December2023,SG,27,Amendment 55,Scamp;YellowmouthGrouper,select preferred alternative,tactical,routine,maybe,multispecies msy proxy,msy proxy spr 40%
December2023,SG,28,Amendment 55,Scamp;YellowmouthGrouper,select preferred alternative,tactical,routine,maybe,multispecies F reference point,max F F40%
December2023,SG,29,Amendment 55,Scamp;YellowmouthGrouper,select preferred alternative,tactical,routine,maybe,mulltispecies MSST,MSST 75% SSBMSY
December2023,SG,30,Amendment 55,Scamp;YellowmouthGrouper,select preferred alternative,tactical,routine,maybe,multispecies rebuilding plan,rebuild 10 years
December2023,SG,31,Amendment 55,Scamp;YellowmouthGrouper,select preferred alternative,tactical,routine,maybe,multispecies ABC=ACL,ABC=ACL
December2023,SG,32,Amendment 55,Scamp;YellowmouthGrouper,select preferred alternative,tactical,routine,no,,commercial accountability measures
December2023,SG,33,Amendment 44,YellowtailSnapper,delay amendment,strategic,occasional,no,,update rec data
December2023,SG,34,RegAmendment 35,RedSnapper,rescind amendment approval,tactical,occasional,no,,
December2023,SG/CMP/DH,35,NewAmendment,All,initiate amendment development,strategic,occasional,no,,for hire limited entry
December2023,SG/CMP/DH,36,NewAmendment,All,control date,strategic,occasional,no,,
December2023,SG,37,TimingTasks,All,develop finalize and request info,both,both,maybe,include ecosystem context in stock status letters,council input on stock status letters
December2023,CS,38,ResearchPriorities,All,adopt,strategic,occasional,yes,"collect social, economic, biological, and environmental information",
December2023,HABEBM,39,HEAP,All,approve meeting agenda,strategic,routine,yes,"approve HEAP agenda: EFH, offshore wind, river flow alteration, cirtizen science",
December2023,HABEBM,40,TimingTasks,All,develop finalize and request info,both,both,yes,review and further develop coral amendments,coral deepsea HAPC
December2023,SEDAR,41,SEDAR,Hogfish,approve assessment ToRs,strategic,occasional,maybe,request ecosystem ToR,
December2023,Council,42,AllocationReviewGuidelines,All,approve,strategic,occasional,no,,
March2024,CMP,3,PortMeetingsPlan,KingMackerel;SpanishMackerel,approve,strategic,occasional,maybe,"collect social, economic, biological, and environmental information",port meetings
March2024,CMP,4,TimingTasks,KingMackerel;SpanishMackerel,develop finalize and request info,strategic,occasional,no,,port meetings
March2024,SEDAR,5,SEDAR,RedSnapper,change to benchmark,strategic,occasional,maybe,request ecosystem ToR,
March2024,SEDAR,6,SEDAR,YellowtailSnapper,approve assessment ToRs,strategic,occasional,maybe,request ecosystem ToR,
March2024,SG,9,Amendment 48,Wreckfish,approve revised language,strategic,occasional,no,,
March2024,SG,10,Amendment 48,Wreckfish,approve subcommittee motions,strategic,occasional,no,,
March2024,SG,11,Amendment 48,Wreckfish,approve committee motions,strategic,occasional,no,,
March2024,SG,12,Amendment 55,Scamp;YellowmouthGrouper,approve purpose and need,strategic,routine,no,,
March2024,SG,13,Amendment 55,Scamp;YellowmouthGrouper,select preferred alternative,tactical,routine,no,,allocations based on 2018-2022
March2024,SG,14,Amendment 55,Scamp;YellowmouthGrouper,remove to considered but rejected,tactical,routine,no,,
March2024,SG,15,Amendment 55,Scamp;YellowmouthGrouper,remove to considered but rejected,tactical,routine,no,,
March2024,SG,16,Amendment 55,Scamp;YellowmouthGrouper,select preferred alternative,tactical,routine,maybe,evaluate whether spawning season timing shifts,rec season spawning closure
March2024,SG,17,Amendment 55,Scamp;YellowmouthGrouper,select preferred alternative,tactical,routine,maybe,multispecies trip limit,trip limit
March2024,SG,18,Amendment 55,Scamp;YellowmouthGrouper,select preferred alternative,tactical,routine,no,,commercial accountability measures
March2024,SG,19,Amendment 55,Scamp;YellowmouthGrouper,select preferred alternative,tactical,routine,no,,rec accountability measures
March2024,SG,20,Amendment 55,Scamp;YellowmouthGrouper,select preferred alternative,tactical,routine,maybe,multispecies catch limits,ABC TAC and ACLs
March2024,SG,21,Amendment 46,AllSnapperGrouper,approve amendment further development,strategic,routine,no,,
March2024,SG,22,TimingTasks,AllSnapperGrouper,develop finalize and request info,both,both,maybe,develop management strategies for discard reduction,management strategies for discard reduction
June2024,Council,17,NewAmendment,All,initiate amendment development,strategic,occasional,maybe,request electronic reporting of ecosystem information,Southeast For-Hire Integrated Electronic Reporting (SEFHIER)
June2024,Council,18,NewAmendment,All,delay amendment,strategic,occasional,no,,"for hire limited entry, need permit data"
June2024,HABEBM,19,HEAP,All,approve meeting agenda,strategic,routine,yes,"approve HEAP agenda: EFH, offshore wind, other EBM",
June2024,HABEBM,20,TimingTasks,All,develop finalize and request info,strategic,routine,yes,develop and consider coral and shrimp amendments,"coral HAPC, coral and shrimp areas"
June2024,SG,21,Amendment 48,Wreckfish,approve all actions as modified,strategic,occasional,no,,
June2024,SG,22,Amendment 48,Wreckfish,approve final amendment,strategic,occasional,no,,
June2024,SG,23,RegAmendment 36,Gag;BlackGrouper;BlackSeaBass,select preferred alternative,tactical,routine,no,,aggregate bag limits grouper
June2024,SG,24,RegAmendment 36,Gag;BlackGrouper;BlackSeaBass,select preferred alternative,tactical,routine,no,,bsb pot stowage
June2024,SG,25,RegAmendment 36,Gag;BlackGrouper;BlackSeaBass,approve amendment public hearings,tactical,routine,no,,
June2024,SG,26,Amendment 56,BlackSeaBass,approve amendment scoping,tactical,routine,no,,
June2024,SG,27,Amendment 55,Scamp;YellowmouthGrouper,select preferred alternative,tactical,routine,maybe,evaluate whether spawning season timing shifts,
June2024,SG,28,Amendment 55,Scamp;YellowmouthGrouper,approve amendment public hearings,tactical,routine,no,,
June2024,SG,29,TimingTasks,AllSnapperGrouper,create subcommittee,strategic,occasional,no,,commercial management
June2024,SG,30,TimingTasks,AllSnapperGrouper,develop finalize and request info,both,both,no,,
September2024,Council,10,TimingTasks,All,develop finalize and request info,both,both,no,,"logbook vs MRIP, hail in out, landing location approval process, allocation review"
September2024,SEDAR,11,TimingTasks,SEDAR,develop finalize and request info,strategic,occasional,maybe,consider ecosystem information in Key stock definition,"life history for key stocks, SSC guidance on mgt alternatives to assessments"
September2024,HABEBM,12,NewAmendment,Coral;Shrimp,initiate amendment development,strategic,occasional,yes,coral and shrimp amendments,SFAA shrimp fishery access area
September2024,HABEBM,13,TimingTasks,Coral;Shrimp,schedule review for scoping,strategic,occasional,no,,
September2024,SG,14,RegAmendment 36,Gag;BlackGrouper;BlackSeaBass,approve final amendment,tactical,routine,no,,
September2024,SG,15,Amendment 55,Scamp;YellowmouthGrouper,select preferred alternative,tactical,routine,maybe,multispecies OY,OY 95% MSY
September2024,SG,16,Amendment 55,Scamp;YellowmouthGrouper,remove to considered but rejected,tactical,routine,no,,
September2024,SG,17,Amendment 55,Scamp;YellowmouthGrouper,approve final amendment,tactical,routine,no,,
September2024,SG,18,TimingTasks,AllSnapperGrouper,develop finalize and request info,both,both,maybe,consider ecosystem information in black sea bass effort and catch projections,black sea bass effort and catch projections
December2024,Council,15,AllocationReview,Spadefish,approve report,strategic,occasional,maybe,consider social economic and ecosystem information in allocation updates,
December2024,Council,16,AllocationReview,Jacks,approve report,strategic,occasional,maybe,consider social economic and ecosystem information in allocation updates,
December2024,Council,17,TimingTasks,All,develop finalize and request info,both,both,maybe,request electronic reporting of ecosystem information,meetings and permit data
December2024,DW,18,TimingTasks,AllDolphinWahoo,develop finalize and request info,tactical,routine,no,,RegAmendment 3
December2024,SG,19,NewAmendment,GoldenTilefish,initiate amendment development,tactical,routine,no,,
December2024,SG,20,TimingTasks,AllSnapperGrouper,submit comments on project,strategic,occasional,maybe,consider ecosystem information in outreach for safe catch and release (e.g water temperature),species and area expansion project
December2024,SG,21,TimingTasks,AllSnapperGrouper,develop finalize and request info,both,both,maybe,consider ecosystem interactions with SPR based MSY proxies,"black sea bass projections, spr proxy rationale, SG MSE, FMU evaluation"
March2025,Council,3,Comprehensive For-Hire Reporting Improvement Amendment,AllDolphinWahoo; AllSnapperGrouper; AllMackerelCobia,approve amendment scoping,strategic,occasional,no,,
March2025,Council,4,TimingTasks,All,develop finalize and request info,both,both,yes,MOA with FL Keys NMS habitat collaboration,restore Beaufort NOAA lab
March2025,HAB-S,5,Coral Amendment 11/Shrimp Amendment 12,Coral;Shrimp,specify alternatives,tactical,occasional,yes,establish shrimp fishery access area at coral HAPC boundary,
March2025,HAB-S,6,TimingTasks,Coral;Shrimp,develop finalize and request info,tactical,occasional,maybe,consider ecosystem information in draft amendment,
March2025,HABEBM,7,EFH,All,approve review letter,strategic,occasional,yes,updates food web and connectivity policy and includes info in EFH,
March2025,HABEBM,8,LivingShorelines,All,adopt definition,strategic,occasional,yes,defines living shorelines as supporting ecological resilience,
March2025,HABEBM,9,HEAP,All,approve meeting agenda,strategic,routine,yes,"HEAP agenda: climate readiness, food web policy into EFH, EBM","climate readiness, food web policy into EFH"
March2025,HABEBM,10,TimingTasks,All,develop finalize and request info,strategic,occasional,yes,discuss and develop IEA goals and objectives,IEA goals and objectives
March2025,CMP,11,TimingTasks,AllMackerelCobia,develop finalize and request info,both,both,maybe,include any ecosystem information from port meetings in summaries,"stakeholder engagement, port meetings, spanish mackerel catch rec"
March2025,SG,12,NewAmendment,AllSnapperGrouper,initiate amendment development,strategic,routine,no,,commercial permits and trip efficacy
March2025,SG,13,NewAmendment,AllSnapperGrouper,initiate amendment development,tactical,routine,no,,aggregate rec bag limits to reduce rec dead discard
March2025,SG,14,TimingTasks,AllSnapperGrouper,develop finalize and request info,both,both,maybe,"consider ecosystem information in shiny tool evaluating need for managmenet, MSY proxies, recreational seasons","shiny tool need for mgt? MSY proxies, rec season alignment"
June2025,Council,1,TimingTasks,All,develop finalize and request info,both,both,maybe,consider ecosystem information from recent Dolphin journal articles,delay for hire reporting improvements amendment
June2025,CMP,1,TimingTasks,AllMackerelCobia,develop finalize and request info,both,both,no,,spanish mackerel assessment sooner?
June2025,HAB-S,1,Coral Amendment 11/Shrimp Amendment 12,Coral;Shrimp,approve purpose and need,tactical,occasional,yes,balancing fishery and habitat objectives,
June2025,HAB-S,2,Coral Amendment 11/Shrimp Amendment 12,Coral;Shrimp,approve modifications to alternatives,tactical,occasional,no,,
June2025,HAB-S,3,Coral Amendment 11/Shrimp Amendment 12,Coral;Shrimp,select preferred alternative,tactical,occasional,maybe,"consider social, economic, and ecosystem information",selected smaller area of alteratives
June2025,HAB-S,4,Coral Amendment 11/Shrimp Amendment 12,Coral;Shrimp,approve amendment public hearings,tactical,occasional,no,,
June2025,HAB-S,5,TimingTasks,Coral;Shrimp,develop finalize and request info,both,both,no,,
June2025,SG,1,ReferencePoints,AllSnapperGrouper,create working group,strategic,occasional,maybe,"consider ecosystem influence on steepness, SPR proxies",estimate steepness and compare SPR proxies based on life history
June2025,SG,2,Amendment 56,BlackSeaBass,specify alternatives,tactical,routine,maybe,consider ecosystem influence on SPR proxy and spawning season,"cut ACLs in half, spawning season closure, assess MSY proxies, could be a framework"
June2025,SG,3,Amendment 60,AllSnapperGrouper,approve amendment scoping,tactical,routine,no,,
June2025,SG,4,NewAmendment,AllSnapperGrouper,initiate amendment development,strategic,occasional,yes,designate ecosystem component species,remove or designate EC for a bunch of species currently in FMP
June2025,SG,5,Amendment 44,YellowtailSnapper,resume amendment development,tactical,routine,no,,
June2025,SG,6,NewAmendment,AllSnapperGrouper,initiate amendment development,strategic,occasional,no,,decouple aggregate bag limit from MSE amendment
June2025,SG,7,TimingTasks,AllSnapperGrouper,develop finalize and request info,both,both,maybe,consider ecosystem influence in MSY best practices,"MSE phase 2, innovative SG management"
September2025,Council,1,Process,Dolphin,allow chairs to approve MSE ToRs,strategic,occasional,maybe,consider ecosystem ToR,
September2025,Council,2,NewAmendment,RedSnapper,initiate amendment development,strategic,occasional,no,,investigate states to manage rec red snapper
September2025,HABEBM,1,HEAP,All,approve workplan,strategic,routine,yes,approve EFH and EBM work,
September2025,HAB-S,2,Coral Amendment 11/Shrimp Amendment 12,Coral;Shrimp,approve modifications to alternatives,tactical,occasional,yes,"discussion of upwelling, sedimentation",
September2025,HAB-S,3,Coral Amendment 11/Shrimp Amendment 12,Coral;Shrimp,approve actions and alternatives,tactical,occasional,no,,final approval dec 2025
September2025,HAB-S,4,TimingTasks,All,develop finalize and request info,both,both,yes,EBM: space industry info collection,space industry info collection
September2025,SG,1,NewAmendment,AllSnapperGrouper,initiate amendment development,tactical,routine,no,,how trip limits apply to sale of fish
September2025,SG,2,TimingTasks,AllSnapperGrouper,develop finalize and request info,tactical,routine,no,,letter to SecCommerce concern delayed actions
September2025,SG,3,Amendment 44,YellowtailSnapper,remove to considered but rejected,tactical,routine,no,,
September2025,SG,4,NewFramework,BluelineTilefish,initiate abbreviated framework,tactical,routine,no,,ABC ACL
September2025,SG,5,MSE,AllSnapperGrouper,consider management measures,strategic,occasional,maybe,consider ecosystem change as uncertainty in MSE,"aggregate bag limits, mandatory stop, seasonal managmeent, spatial managment"
September2025,SG,6,MSE,AllSnapperGrouper,define performance metrics,strategic,occasional,maybe,consider species distribution shifts in MSE,"rebuild, short and long term landigns, discard fraction, angler access"
September2025,SG,7,RegAmendment 37,BlackSeaBass,select preferred alternative,tactical,routine,no,,ACT and AMs
September2025,SG,8,RegAmendment 37,BlackSeaBass,select preferred alternative,tactical,routine,maybe,evaluate potential for spawning season change,Spawning season closures
September2025,SG,9,RegAmendment 37,BlackSeaBass,select preferred alternative,tactical,routine,no,,rec bag and size limit
September2025,SG,10,RegAmendment 37,BlackSeaBass,approve amendment public hearings,tactical,routine,no,,
September2025,SG,11,Amendment 61,AllSnapperGrouper,request unmanaged EC landings report,strategic,occasional,yes,unmanaged landings report tracks ecosystem landings,like Mid's
September2025,SG,12,Amendment 61,AllSnapperGrouper,approve amendment scoping,tactical,routine,no,,
September2025,SG,13,TimingTasks,AllSnapperGrouper,develop finalize and request info,both,both,maybe,consider social economic and ecosystem information in allocation decision tool,allocation decision tool
December2025,CS,1,ResearchPriorities,All,adopt ,strategic,occasional,yes,"collect social, economic, biological, and environmental information; cooperative research fleet mentioned",cooperative research fleet mentioned
December2025,HAB-S,1,Coral Amendment 11/Shrimp Amendment 12,Coral;Shrimp,approve purpose and need,tactical,occasional,no,,
December2025,HAB-S,2,TimingTasks,Coral;Shrimp,develop finalize and request info,both,both,yes,update economic and social environment sections,update economic and social environment sections
December2025,SG,1,RegAmendment 37,BlackSeaBass,select preferred alternative,tactical,routine,no,,increase bag limit by 1
December2025,SG,2,RegAmendment 37,BlackSeaBass,remove to considered but rejected,tactical,routine,no,,size limit
December2025,SG,3,RegAmendment 37,BlackSeaBass,approve final amendment,tactical,routine,no,,
December2025,SG,4,AbbrFramework 5,BluelineTilefish,approve final amendment,tactical,routine,no,,ABC and ACL
December2025,SG,,Amendment 61,AllSnapperGrouper,direction to staff,strategic,occasional,yes,ecosystem management objectives acceptable as presented,ecosystem management objectives acceptable as presented
December2025,SG,5,Amendment 44,YellowtailSnapper,approve purpose and need,tactical,routine,no,,
December2025,SG,6,Amendment,GoldenTilefish,add ABC update to an amendment,tactical,routine,no,,
December2025,SG,7,TimingTasks,AllSnapperGrouper,develop finalize and request info,both,both,yes,"MSE, landings report unmanaged EC spp, ","MSE, landings report unmanaged EC spp, "
January2026,Council,1,Coral Amendment 11/Shrimp Amendment 12,Coral;Shrimp,approve final amendment,tactical,occasional,no,,
March2026,Council,1,TimingTasks,All,develop finalize and request info,strategic,occasional,maybe,indicator for nonharvest value in risk/value matrix,"risk/value matrix, shark management changes"
March2026,Council,2,TimingTasks,Wreckfish,develop finalize and request info,tactical,routine,no,,start review of ITQ program
March2026,SEDAR,1,SEDAR,SpanishMackerel;KingMackerel;DolphinMSE,approve assessment ToRs,strategic,occasional,yes,"consider nonstationarity in Dolphin MSE, use citizen science data","consider nonstationarity in Dolphin MSE, use citizen science data"
March2026,SEDAR,2,SEDAR,All,approve name change,strategic,occasional,yes,expand scope include MSE and MP reviews,"SECAD: SEDAR, Catch Advice, and Data committee, reivews MSE, MPs, etc"
March2026,SG,1,Amendment 60,GrayTriggerfish,remove from action,tactical,routine,no,,
March2026,SG,2,Amendment 60,VermillionSnapper,remove trip limit,tactical,routine,no,,
March2026,SG,3,NewFramework,AllSnapperGrouper,initiate framework,strategic,occasional,maybe,consider ecosystem information in revising spawning special managment zones,remove sunset or extend sunset on spawning special management zones
March2026,SG,4,NewFramework,Gag;BlackGrouper;Scamp;YellowmouthGrouper,initiate framework,tactical,routine,no,,headboat limits 1 fishper 6 passengers
March2026,SG,,Amendment 61,AllSnapperGrouper,direction to staff,strategic,occasional,maybe,"alternatives for species that can be removed, managed as EC, and kept in FMP","alternatives for species that can be removed, managed as EC, and kept in FMP"
March2026,SG,5,NewFramework,BlackSeaBass,initiate framework,tactical,routine,maybe,consider ecosystem information for reopening nearshore closed areas and changing pot trip limit,consider reopenin nearshore closed areas and changing pot trip limit
March2026,SG,6,TimingTasks,AllSnapperGrouper,develop finalize and request info,both,both,maybe,"spawning special management zones, allocation review",spawning special managment zones