"url","found","file_type","content_length","cached","error","search_string","search_date","domain"
"https://www.caribbeanfmc.com/images/strategic_plans_pdf_2025/CFMC_Final_2022-2026_Strategic_Plan.pdf",TRUE,"pdf",45438,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/strategic_plans_pdf_2025/CFMC_Final_2022-2026_Strategic_Plan_ESPANOL.pdf",FALSE,"pdf",52964,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/PDF%20Financial%20statements/SFI%202025%20C%20Member%20James%20Kreglo.pdf",FALSE,"pdf",13,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/PDF%20Financial%20statements/SFI%202025%20RSabater.pdf",FALSE,"pdf",11,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/PDF%20Financial%20statements/SFI%202025%20C%20Farchette.pdf",FALSE,"pdf",10,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/PDF%20Financial%20statements/SFI%202025%20Vannessa%20Ramirez.pdf",FALSE,"pdf",35473,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
NA,FALSE,"unknown",0,FALSE,"Could not resolve hostname [NA]: Could not resolve host: NA","ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/PDF%20Financial%20statements/SFI%202025%20SSC%20Members%20Vance%20Vicente.pdf",FALSE,"pdf",11,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/PDF%20Financial%20statements/SFI%202025%20M.Scharer.pdf",FALSE,"pdf",34156,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/FR_Notice_February_21_2024.pdf",FALSE,"pdf",28852,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/DRAFT_EEJ_action_items_and_performance_metrics_for_DAP_input.pdf",FALSE,"pdf",73590,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/BORRADOR_Elementos_de_accion_y_metricas_de_desempeno_EEJ_para_insumo_de_los_DAP.pdf",FALSE,"pdf",91143,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/08.01-02.24_TAP_Federal_Register.pdf",TRUE,"pdf",30564,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/SE_EEJ_Presentation_for_Feb_2024_CFMC_DAP_Meeting.pdf",FALSE,"pdf",20119,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/ESPAOL_-SE_EEJ_Presentation_for_Feb_2024_CFMC_DAP_Meeting.pdf",FALSE,"pdf",22135,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/Permits_Caribbean_DAP_Feb2024.pdf",FALSE,"pdf",19908,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/Permits_Caribbean_DAP_Feb2024_ESP.pdf",FALSE,"pdf",24090,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/Fisher-Handbook-2024_website.pdf",FALSE,"pdf",106701,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/carib_fmp_puerto_rico.pdf",FALSE,"pdf",1961487,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/Final_Amendment-4-Rainbow-runner_6.3.2025_508c.pdf",FALSE,"pdf",118055,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/noaa_66552_DS1.pdf",FALSE,"pdf",541522,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/2024-19940.pdf",FALSE,"pdf",29286,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/2024-22242.pdf",FALSE,"pdf",75348,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/2025-11714.pdf",FALSE,"pdf",103146,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/Final-Framework-Action-3-Triggerfish-Puerto-Rico-7.2024.pdf",TRUE,"pdf",216973,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/2024-29569.pdf",FALSE,"pdf",49575,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/2025-11712.pdf",FALSE,"pdf",52764,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/carib_fmp_st_thomasst_john.pdf",FALSE,"pdf",1565557,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/Framework-Action-3-USVI-Queen-Triggerfish_03.13.2025.pdf",TRUE,"pdf",273834,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/noaa_66551_DS1_am2.pdf",FALSE,"pdf",467033,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/carib_fmp_st_croix.pdf",FALSE,"pdf",1567476,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://toolkit.climate.gov/sites/default/files/PG_Resource_5.3_V2.pdf",FALSE,"pdf",9875,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/Karnauskas_ESR_CFMCAug2025.pdf",TRUE,"pdf",9997,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/186th%20CFMC%20meeting%20Fedreg%20notice.pdf",FALSE,"pdf",44101,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/185TH%20CFMC%20Meeting%2012.04-05.24%20Tania%20Capote%20Verbatim%20Transcript.pdf",TRUE,"pdf",724629,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/EBFM-TAP_Presentations_4__2025_shabtes.pdf",TRUE,"pdf",17768,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/eReporting_Progress_2020-2024.pdf",FALSE,"pdf",15019,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/Permits_Caribbean_Demo_V7.pdf",FALSE,"pdf",25829,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/CFMC_April_2025_Protected_Resources_Update.pdf",FALSE,"pdf",5646,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/OEAP_Report_186_CFMC_RM.pdf",FALSE,"pdf",4175,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/186_CFMC_Social_Media_Updates_compressed.pdf",FALSE,"pdf",20,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/pdf/CARICOOS_Sargassum_CFMC.pdf",FALSE,"pdf",8647,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/04_23-24_24_184th_CFMC_Meeting_Federal_Register-.pdf",FALSE,"pdf",29478,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://caribbeanfmc.com/images/5_Zoom_Instructions_English.pdf",FALSE,"unknown",0,FALSE,"Download failed","ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://caribbeanfmc.com/images/5_Zoom_Instructions_Spanish.pdf",FALSE,"unknown",0,FALSE,"Download failed","ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://caribbeanfmc.com/pdfs/Instructions_for_simultaneous_translation.pdf",FALSE,"unknown",0,FALSE,"Download failed","ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://caribbeanfmc.com/pdfs/Code_of_Conduct_for_VMs_by_Marcos_Hanke_Dec_2020.pdf",FALSE,"unknown",0,FALSE,"Download failed","ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/04_23-24_24_184th_CFMC_Meeting_Federal_Register.pdf",FALSE,"pdf",29478,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/183rd_CFMC_Meeting_Verbatim_Transcript.pdf",TRUE,"pdf",797226,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/SSC_Report_Power_Point_Apr2.pdf",FALSE,"pdf",6911,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/EBFM-TAP_cfmc_184.pdf",TRUE,"pdf",5301,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/DamianoShertzer_AprilCFMC.pdf",TRUE,"pdf",6339,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/SE_EEJ_Presentation_for_Apr_2024_Caribbean_Council_Meeting_with_notes.pdf",FALSE,"pdf",18216,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/Southeast_Implementation_Plan_Action_Items_for_Caribbean_Council_April_2024_-_Google_Docs.pdf",TRUE,"pdf",98153,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
