"url","found","file_type","content_length","cached","error","search_string","search_date","domain"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/Recommendations_from_DAPs_on_EEJ_2024docx_-_Google_Docs.pdf",FALSE,"pdf",2086,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/Presentation_IBFMPs_Amendment_Actions_Updates_April_2024.pdf",FALSE,"pdf",14226,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/Draft_Framework_Action_3_-_Triggerfish_Puerto_Rico_4.2024.pdf",TRUE,"pdf",209473,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/Presentation_Framework_Action_3_Puerto_Rico_Queen_triggerfish__4.20204.pdf",FALSE,"pdf",28539,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/Presentation_Amendment_3_-_Dolphin_and_Wahoo_Management_Measures.pdf",FALSE,"pdf",19379,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/Pelagics_Am_s_3_codified_text-v10.pdf",FALSE,"pdf",3877,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/Queen_Conch_ESA_Final_Listing_CFMC_Meeting_Final-.pdf",FALSE,"pdf",42774,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/MARTHA_PRADA_CFMC_MP_Liaison_2024.pdf",FALSE,"pdf",10127,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/Ana_Salceda_CFMC_Presentation.pdf",FALSE,"pdf",13705,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/OEAP_Report_CFMC_184th_April_23-24_2024.pdf",TRUE,"pdf",5018,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/STX_Liaison_Presentation.pdf",FALSE,"pdf",927,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/ST._Thomas_Liaison_Nicole_Greaux_April_18th.pdf",FALSE,"pdf",858,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/184th_CFMC_meeting_Puerto_Rico_Fisheries_Liaison_Officer_Report.pdf",FALSE,"pdf",2435,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/Presentaci%C3%B3n_Microplasticos_para_el_CFMC_abril_2024_versi%C3%B3n_4-21-24_3-52pm_.pdf",FALSE,"pdf",36019,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/OrtizW_Shark-Management-PR_abril-2024_CFMC_compressed-.pdf",FALSE,"pdf",16840,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/USVI_Nautical_Chart.pdf",FALSE,"pdf",0,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/Enforcement_for_CFMC_April_2024_PR.pdf",FALSE,"pdf",10654,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/184th-CFMC-Hybrid-Regular-Meeting/CFMC_Q2_APRIL_BRIEF.pdf",FALSE,"pdf",2581,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/12_04-05_24_185th_CFMC_Meeting_Federal_Register.pdf",FALSE,"pdf",30103,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/12_04-05_24_185th_CFMC_Meeting_Federal_Register-1.pdf",FALSE,"pdf",30103,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/184th_CFMC_MEETING_VERBATIM_TRANSCRIPT.pdf",TRUE,"pdf",672554,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/Administrative_issues_CFMC.pdf",FALSE,"pdf",4308,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/Presentation_185th_Meeting_-_Action_Status_and_Priorities1242024.pdf",FALSE,"pdf",8086,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/Stock_status_presentation_Dec2024.pdf",FALSE,"pdf",5012,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/codified_for_Framework_Action_3_-_USVI_QT.pdf",FALSE,"pdf",2460,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/Draft_-_Framework_Action_3_USVI_Queen_Triggerfish.pdf",TRUE,"pdf",244062,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/Presentation_Framework_Action_3_USVI_Queen_triggerfish_Dec2024.pdf",FALSE,"pdf",20878,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/Indicators_of_Climate_Change.pdf",FALSE,"pdf",3488,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/Presentation_Amendment_4_PR_FMP_Rainbow_Runner_1222024.pdf",FALSE,"pdf",18657,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/Draft_Amendment_4_Rainbow_runner_122024.pdf",FALSE,"pdf",121188,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/SSC_PRESENTATION_CFMC_185th_meeting-1.pdf",TRUE,"pdf",25311,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/CFMC_December_2024_Protected_Resources_Updatepptx.pdf",FALSE,"pdf",12604,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/Safe_Fishing_Zones.pdf",FALSE,"pdf",46,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/SEFSC_CFB_CFMC_update_12052024.pdf",FALSE,"pdf",8927,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/What_do_fishery_management_stakeholders_want__A_preliminary_study.pdf",FALSE,"pdf",3329,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/Characterization_of_US_Caribbean_Shark_and_Pelagic_Fisheries.pdf",FALSE,"pdf",7824,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/CFMC_Presentation_WECAFC_Updates_December_2024_-_For_Posting.pdf",FALSE,"pdf",4097,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/OEAP_2024_DEC22024.pdf",TRUE,"pdf",4691,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/Liaison_Presentation_CFMC_185th_Regular_Meeting.pdf",FALSE,"pdf",2223,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/CFMC_chefs_-_taller.pdf",FALSE,"pdf",5862,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/STX_Lionfish_Derby.pdf",FALSE,"pdf",2435,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/EFP_presentation_Dec2024.pdf",FALSE,"pdf",5213,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/EBFM-TAP_Presentations_12__2024_shabtes.pdf",TRUE,"pdf",20421,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/PR_DNER_Enforcement_for_CFMC_185_December_2024_PR.pdf",FALSE,"pdf",12586,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/NOAA_OLE_CFMC_DECEMBER_2024_BRIEF_1.pdf",FALSE,"pdf",2591,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/USCG_PR_USVI_CFV_Safety_Inspection_Resources.pdf",FALSE,"pdf",1916,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://www.caribbeanfmc.com/images/meetings/2024/185th-CFMC-Hybrid-Regular-Meeting/USCG_SSJ_CFMC_Report_Dec_2024_v1.pdf",FALSE,"pdf",2191,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://caribbeanfmc.com/images/pdf/2025-11714.pdf",FALSE,"pdf",103146,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
"https://caribbeanfmc.com/images/pdf/2025-11712.pdf",FALSE,"pdf",52764,FALSE,NA,"ecosystem approach|ecosystem indicator|ecosystem report|ecosystem status|ecosystem based","2025-08-28","https://www.caribbeanfmc.com"
